vuln_cves,Direct
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
"CVE-2021-22112
CVE-2021-22119
CVE-2021-22112
CVE-2020-5408
CVE-2020-5407
","True
False
False
False
False
"
"CVE-2021-22112
CVE-2021-22119
CVE-2021-22112
","True
False
False
"
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
"CVE-2021-29425
","True
"
,
"CVE-2021-29425
","True
"
,
"CVE-2021-29425
","True
"
"CVE-2021-29425
CVE-2020-15250
","True
False
"
"CVE-2021-29425
CVE-2020-15250
","True
False
"
"CVE-2021-29425
CVE-2020-15250
","True
False
"
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
"CVE-2020-27196
CVE-2020-26883
CVE-2020-15250
","True
True
False
"
,
"CVE-2020-27196
CVE-2020-26883
CVE-2020-15250
","True
True
False
"
"CVE-2020-27196
CVE-2020-26883
CVE-2020-15250
","True
True
False
"
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
"CVE-2020-27196
CVE-2020-26883
CVE-2020-15250
CVE-2020-12480
","True
True
False
False
"
"CVE-2020-27196
CVE-2020-26883
CVE-2020-15250
CVE-2020-12480
","True
True
False
False
"
"CVE-2020-27196
CVE-2020-26883
CVE-2020-15250
CVE-2020-12480
","True
True
False
False
"
"CVE-2020-27196
CVE-2020-26883
CVE-2020-15250
CVE-2020-12480
","True
True
False
False
"
"CVE-2020-27196
CVE-2020-26883
CVE-2020-15250
CVE-2020-12480
","True
True
False
False
"
"CVE-2020-27196
CVE-2020-26883
CVE-2020-15250
CVE-2020-12480
","True
True
False
False
"
"CVE-2020-27196
CVE-2020-26883
CVE-2020-15250
CVE-2020-12480
","True
True
False
False
"
"CVE-2020-27196
CVE-2020-26883
CVE-2020-15250
CVE-2020-12480
","True
True
False
False
"
"CVE-2020-27196
CVE-2020-26883
CVE-2020-15250
CVE-2020-12480
","True
True
False
False
"
"CVE-2020-27196
CVE-2020-26883
CVE-2020-15250
CVE-2020-12480
","True
True
False
False
"
"CVE-2020-27196
CVE-2020-26883
CVE-2020-15250
CVE-2020-12480
","True
True
False
False
"
"CVE-2020-27196
CVE-2020-26883
CVE-2020-15250
CVE-2020-12480
","True
True
False
False
"
"CVE-2020-27196
CVE-2020-26883
CVE-2020-15250
CVE-2020-12480
","True
True
False
False
"
"CVE-2020-27196
CVE-2020-26883
CVE-2020-15250
CVE-2020-12480
","True
True
False
False
"
"CVE-2020-27196
CVE-2020-26883
CVE-2020-15250
CVE-2020-12480
","True
True
False
False
"
"CVE-2020-27196
CVE-2020-26883
CVE-2020-15250
CVE-2020-12480
","True
True
False
False
"
"CVE-2020-27196
CVE-2020-26883
CVE-2020-15250
CVE-2020-12480
","True
True
False
False
"
"CVE-2020-27196
CVE-2020-26883
CVE-2020-15250
CVE-2020-12480
","True
True
False
False
"
,
"CVE-2020-27196
CVE-2020-26883
CVE-2020-15250
CVE-2020-12480
","True
True
False
False
"
"CVE-2020-27196
CVE-2020-26883
CVE-2020-15250
CVE-2020-12480
","True
True
False
False
"
,
"CVE-2020-27196
CVE-2020-26883
CVE-2020-15250
CVE-2020-12480
","True
True
False
False
"
,
"CVE-2020-27196
CVE-2020-26883
CVE-2020-15250
CVE-2020-12480
","True
True
False
False
"
"CVE-2020-27196
CVE-2020-26883
CVE-2020-15250
","True
True
False
"
,
"CVE-2020-27196
CVE-2020-26883
CVE-2020-15250
CVE-2020-12480
","True
True
False
False
"
"CVE-2020-27196
CVE-2020-26883
CVE-2020-15250
CVE-2020-12480
","True
True
False
False
"
"CVE-2020-27196
CVE-2020-26883
CVE-2020-15250
CVE-2020-12480
","True
True
False
False
"
"CVE-2020-27196
CVE-2020-26883
CVE-2020-15250
CVE-2020-12480
","True
True
False
False
"
"CVE-2020-27196
CVE-2020-26883
CVE-2020-15250
CVE-2020-12480
","True
True
False
False
"
"CVE-2020-27196
CVE-2020-26883
CVE-2020-15250
CVE-2020-12480
","True
True
False
False
"
"CVE-2020-27196
CVE-2020-26883
CVE-2020-15250
CVE-2020-12480
","True
True
False
False
"
"CVE-2020-27196
CVE-2020-26883
CVE-2020-15250
CVE-2020-12480
","True
True
False
False
"
"CVE-2020-27196
CVE-2020-26883
CVE-2020-15250
CVE-2020-12480
","True
True
False
False
"
"CVE-2020-27196
CVE-2020-26883
CVE-2020-15250
CVE-2020-12480
","True
True
False
False
"
"CVE-2020-27196
CVE-2020-26883
CVE-2020-15250
CVE-2020-12480
","True
True
False
False
"
"CVE-2020-27196
CVE-2020-26883
CVE-2020-15250
CVE-2020-12480
","True
True
False
False
"
"CVE-2020-27196
CVE-2020-26883
CVE-2020-15250
CVE-2020-12480
","True
True
False
False
"
"CVE-2020-27196
CVE-2020-26883
CVE-2020-15250
CVE-2020-12480
","True
True
False
False
"
"CVE-2020-27196
CVE-2020-26883
CVE-2020-15250
CVE-2020-12480
","True
True
False
False
"
"CVE-2020-27196
CVE-2020-26883
CVE-2020-15250
CVE-2020-12480
","True
True
False
False
"
"CVE-2020-27196
CVE-2020-26883
CVE-2020-15250
CVE-2020-12480
","True
True
False
False
"
"CVE-2020-27196
CVE-2020-26883
CVE-2020-15250
CVE-2020-12480
","True
True
False
False
"
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
"CVE-2020-25803
CVE-2020-25802
CVE-2022-23437
CVE-2021-29425
CVE-2021-22112
CVE-2020-5408
CVE-2020-26945
CVE-2020-25649
CVE-2017-18640
","True
True
False
False
False
False
False
False
False
"
,
"CVE-2020-25803
CVE-2020-25802
CVE-2022-23437
CVE-2021-29425
CVE-2021-22112
CVE-2020-5408
CVE-2020-26945
CVE-2020-25649
CVE-2017-18640
","True
True
False
False
False
False
False
False
False
"
,
,
,
"CVE-2020-25803
CVE-2020-25802
CVE-2022-23437
CVE-2021-29425
CVE-2021-22112
CVE-2021-20190
CVE-2020-9548
CVE-2020-9547
CVE-2020-9546
CVE-2020-8840
CVE-2020-5408
CVE-2020-36189
CVE-2020-36188
CVE-2020-36187
CVE-2020-36186
CVE-2020-36185
CVE-2020-36184
CVE-2020-36183
CVE-2020-36182
CVE-2020-36181
CVE-2020-36180
CVE-2020-36179
CVE-2020-35491
CVE-2020-35490
CVE-2020-26945
CVE-2020-25649
CVE-2020-24750
CVE-2020-24616
CVE-2020-14195
CVE-2020-14062
CVE-2020-14061
CVE-2020-14060
CVE-2020-11620
CVE-2020-11619
CVE-2020-11113
CVE-2020-11112
CVE-2020-11111
CVE-2020-10969
CVE-2020-10968
CVE-2020-10673
CVE-2020-10672
CVE-2017-18640
","True
True
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
"
"CVE-2020-25803
CVE-2020-25802
CVE-2022-23437
CVE-2021-29425
CVE-2021-22112
CVE-2021-20190
CVE-2020-9548
CVE-2020-9547
CVE-2020-9546
CVE-2020-8840
CVE-2020-5408
CVE-2020-36189
CVE-2020-36188
CVE-2020-36187
CVE-2020-36186
CVE-2020-36185
CVE-2020-36184
CVE-2020-36183
CVE-2020-36182
CVE-2020-36181
CVE-2020-36180
CVE-2020-36179
CVE-2020-35491
CVE-2020-35490
CVE-2020-26945
CVE-2020-25649
CVE-2020-24750
CVE-2020-24616
CVE-2020-14195
CVE-2020-14062
CVE-2020-14061
CVE-2020-14060
CVE-2020-11620
CVE-2020-11619
CVE-2020-11113
CVE-2020-11112
CVE-2020-11111
CVE-2020-10969
CVE-2020-10968
CVE-2020-10673
CVE-2020-10672
CVE-2019-20330
CVE-2017-18640
","True
True
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
"
,
,
"CVE-2020-25803
CVE-2020-25802
CVE-2022-23437
CVE-2021-29425
CVE-2021-22112
CVE-2021-20190
CVE-2020-9548
CVE-2020-9547
CVE-2020-9546
CVE-2020-8840
CVE-2020-5408
CVE-2020-36189
CVE-2020-36188
CVE-2020-36187
CVE-2020-36186
CVE-2020-36185
CVE-2020-36184
CVE-2020-36183
CVE-2020-36182
CVE-2020-36181
CVE-2020-36180
CVE-2020-36179
CVE-2020-35491
CVE-2020-35490
CVE-2020-26945
CVE-2020-25649
CVE-2020-24750
CVE-2020-24616
CVE-2020-14195
CVE-2020-14062
CVE-2020-14061
CVE-2020-14060
CVE-2020-11620
CVE-2020-11619
CVE-2020-11113
CVE-2020-11112
CVE-2020-11111
CVE-2020-10969
CVE-2020-10968
CVE-2020-10673
CVE-2020-10672
CVE-2019-20330
CVE-2017-18640
","True
True
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
"
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
"CVE-2017-12626
CVE-2022-23305
CVE-2022-23302
CVE-2021-4104
CVE-2019-17571
","True
False
False
False
False
"
"CVE-2017-12626
CVE-2022-23305
CVE-2022-23302
CVE-2021-4104
CVE-2019-17571
","True
False
False
False
False
"
"CVE-2017-12626
CVE-2022-23305
CVE-2022-23302
CVE-2021-4104
CVE-2019-17571
","True
False
False
False
False
"
"CVE-2017-12626
CVE-2022-23305
CVE-2022-23302
CVE-2021-4104
CVE-2019-17571
","True
False
False
False
False
"
"CVE-2017-12626
CVE-2022-23305
CVE-2022-23302
CVE-2021-4104
CVE-2019-17571
","True
False
False
False
False
"
"CVE-2017-12626
CVE-2022-23305
CVE-2022-23302
CVE-2021-4104
CVE-2019-17571
","True
False
False
False
False
"
"CVE-2017-12626
CVE-2022-23305
CVE-2022-23302
CVE-2021-4104
CVE-2019-17571
","True
False
False
False
False
"
"CVE-2017-12626
CVE-2022-23305
CVE-2022-23302
CVE-2021-4104
CVE-2019-17571
","True
False
False
False
False
"
"CVE-2017-12626
CVE-2022-23305
CVE-2022-23302
CVE-2021-4104
CVE-2019-17571
","True
False
False
False
False
"
"CVE-2017-12626
CVE-2022-23305
CVE-2022-23302
CVE-2021-4104
CVE-2019-17571
","True
False
False
False
False
"
"CVE-2017-12626
CVE-2022-23305
CVE-2022-23302
CVE-2021-4104
CVE-2019-17571
","True
False
False
False
False
"
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
"CVE-2021-42340
","True
"
"CVE-2022-23181
CVE-2021-30639
CVE-2020-8022
","True
True
True
"
"CVE-2022-23181
CVE-2021-42340
","True
True
"
"CVE-2022-23181
CVE-2021-42340
CVE-2021-33037
","True
True
True
"
"CVE-2022-23181
CVE-2021-42340
","True
True
"
"CVE-2022-23181
CVE-2021-42340
","True
True
"
"CVE-2022-23181
CVE-2021-42340
CVE-2021-33037
","True
True
True
"
"CVE-2022-23181
CVE-2021-42340
","True
True
"
"CVE-2022-23181
CVE-2021-42340
","True
True
"
"CVE-2022-23181
CVE-2021-42340
","True
True
"
"CVE-2022-23181
CVE-2021-42340
CVE-2021-33037
","True
True
True
"
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
"CVE-2021-34428
","True
"
,
,
,
,
"CVE-2021-34428
","True
"
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
"CVE-2021-34429
","True
"
"CVE-2021-34429
","True
"
"CVE-2021-34429
","True
"
"CVE-2021-34429
","True
"
"CVE-2021-34429
","True
"
"CVE-2021-34429
","True
"
"CVE-2021-34429
","True
"
"CVE-2021-34429
","True
"
,
"CVE-2021-28169
CVE-2021-34429
","True
False
"
,
,
,
,
"CVE-2021-28169
CVE-2021-34429
","True
False
"
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
"CVE-2021-21429
CVE-2021-21430
CVE-2020-15250
","True
False
False
"
"CVE-2021-21429
CVE-2021-21430
CVE-2020-15250
","True
False
False
"
"CVE-2021-21429
CVE-2021-21430
CVE-2020-15250
","True
False
False
"
"CVE-2021-21429
CVE-2021-21430
CVE-2020-15250
","True
False
False
"
"CVE-2021-21429
CVE-2021-21430
CVE-2020-15250
","True
False
False
"
"CVE-2021-21429
CVE-2021-21430
CVE-2020-15250
","True
False
False
"
"CVE-2021-21429
CVE-2021-21430
CVE-2020-15250
","True
False
False
"
"CVE-2021-21429
CVE-2021-21430
CVE-2020-15250
","True
False
False
"
"CVE-2021-21429
CVE-2021-21430
CVE-2020-15250
","True
False
False
"
"CVE-2021-21429
CVE-2021-21430
CVE-2020-15250
","True
False
False
"
"CVE-2021-21429
CVE-2021-21430
CVE-2020-15250
","True
False
False
"
"CVE-2021-21429
CVE-2021-21430
CVE-2020-15250
","True
False
False
"
"CVE-2021-21429
CVE-2021-21430
CVE-2020-15250
","True
False
False
"
"CVE-2021-21429
CVE-2021-21430
CVE-2020-15250
","True
False
False
"
"CVE-2021-21429
CVE-2021-21430
CVE-2020-15250
","True
False
False
"
"CVE-2021-21429
CVE-2021-21430
CVE-2020-15250
","True
False
False
"
"CVE-2021-21429
CVE-2021-21430
CVE-2020-15250
","True
False
False
"
"CVE-2021-21429
CVE-2021-21430
CVE-2020-15250
","True
False
False
"
"CVE-2021-21429
CVE-2021-21430
CVE-2020-15250
","True
False
False
"
,
"CVE-2021-21429
CVE-2021-21430
CVE-2020-15250
","True
False
False
"
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
